mode: set
za/actor.go:24.35,25.29 1 0
za/actor.go:316.15,317.33 1 0
za/actor.go:318.16,319.33 1 0
za/actor.go:320.17,321.33 1 0
za/actor.go:322.17,323.33 1 0
za/actor.go:324.18,325.24 1 0
za/actor.go:326.17,328.27 2 0
za/actor.go:329.13,330.32 1 0
za/actor.go:335.41,336.29 1 0
za/actor.go:337.18,338.31 1 0
za/actor.go:339.15,340.31 1 0
za/actor.go:341.14,342.31 1 0
za/actor.go:343.16,344.24 1 0
za/actor.go:345.17,346.31 1 0
za/actor.go:347.17,348.31 1 0
za/actor.go:349.16,350.31 1 0
za/actor.go:351.17,353.21 2 0
za/actor.go:353.21,355.10 1 0
za/actor.go:357.5,357.19 1 0
za/actor.go:361.37,362.29 1 0
za/actor.go:363.18,364.29 1 0
za/actor.go:365.15,366.15 1 0
za/actor.go:366.15,366.39 1 0
za/actor.go:367.9,367.29 1 0
za/actor.go:368.15,369.29 1 0
za/actor.go:370.16,371.29 1 0
za/actor.go:372.17,373.29 1 0
za/actor.go:374.17,375.29 1 0
za/actor.go:376.16,377.29 1 0
za/actor.go:378.14,379.24 1 0
za/actor.go:380.17,381.18 1 0
za/actor.go:381.18,383.25 2 0
za/actor.go:383.25,385.14 1 0
za/actor.go:388.5,388.19 1 0
za/actor.go:391.39,392.29 1 1
za/actor.go:393.18,394.30 1 1
za/actor.go:395.14,396.30 1 0
za/actor.go:397.16,398.30 1 0
za/actor.go:399.17,400.30 1 0
za/actor.go:401.17,402.30 1 0
za/actor.go:403.16,404.30 1 0
za/actor.go:405.15,406.24 1 0
za/actor.go:407.17,409.21 2 1
za/actor.go:409.21,411.10 1 1
za/actor.go:412.13,412.13 0 1
za/actor.go:414.5,414.25 1 1
za/actor.go:419.42,420.28 1 1
za/actor.go:420.28,421.25 1 1
za/actor.go:421.25,423.10 1 1
za/actor.go:425.5,425.17 1 1
za/actor.go:435.80,437.17 1 0
za/actor.go:437.17,439.6 1 0
za/actor.go:441.5,443.32 2 0
za/actor.go:443.32,444.30 1 0
za/actor.go:444.30,445.21 1 0
za/actor.go:447.9,447.45 1 0
za/actor.go:447.45,448.81 1 0
za/actor.go:448.81,450.14 1 0
za/actor.go:452.13,452.56 1 0
za/actor.go:452.56,454.14 1 0
za/actor.go:457.13,457.55 1 0
za/actor.go:457.55,459.14 1 0
za/actor.go:462.5,462.17 1 0
za/actor.go:468.140,474.32 2 0
za/actor.go:474.32,476.31 1 0
za/actor.go:476.31,477.21 1 0
za/actor.go:481.9,481.52 1 0
za/actor.go:481.52,483.10 1 0
za/actor.go:484.9,484.52 1 0
za/actor.go:484.52,486.10 1 0
za/actor.go:487.9,487.30 1 0
za/actor.go:487.30,489.10 1 0
za/actor.go:492.9,492.62 1 0
za/actor.go:492.62,494.10 1 0
za/actor.go:499.5,499.28 1 0
za/actor.go:507.83,514.46 3 0
za/actor.go:514.46,515.34 1 0
za/actor.go:515.34,516.59 1 0
za/actor.go:516.59,517.45 1 0
za/actor.go:517.45,517.74 1 0
za/actor.go:518.17,518.46 1 0
za/actor.go:518.46,521.26 2 0
za/actor.go:528.5,528.41 1 0
za/actor.go:528.41,530.23 2 0
za/actor.go:530.23,530.36 1 0
za/actor.go:534.5,534.45 1 0
za/actor.go:534.45,535.40 1 0
za/actor.go:535.40,540.10 4 0
za/actor.go:541.9,543.22 3 0
za/actor.go:547.5,547.17 1 0
za/actor.go:547.17,549.6 1 0
za/actor.go:552.5,553.37 2 0
za/actor.go:553.37,555.6 1 0
za/actor.go:558.5,563.26 6 0
za/actor.go:563.26,568.6 3 0
za/actor.go:572.5,573.25 2 0
za/actor.go:593.213,620.20 11 0
za/actor.go:620.20,623.6 2 0
za/actor.go:623.11,626.6 2 0
za/actor.go:627.5,635.18 6 0
za/actor.go:635.18,636.37 1 0
za/actor.go:636.37,639.93 1 0
za/actor.go:639.93,647.31 4 0
za/actor.go:647.31,651.35 4 0
za/actor.go:651.35,654.22 2 0
za/actor.go:654.27,655.45 1 0
za/actor.go:655.45,656.64 1 0
za/actor.go:656.64,658.30 1 0
za/actor.go:659.29,659.46 1 0
za/actor.go:663.17,663.36 1 0
za/actor.go:663.36,664.31 1 0
za/actor.go:664.31,664.41 1 0
za/actor.go:665.21,665.62 1 0
za/actor.go:665.62,665.93 2 0
za/actor.go:666.21,666.35 1 0
za/actor.go:670.19,674.48 2 0
za/actor.go:674.48,676.38 2 0
za/actor.go:676.38,676.66 2 0
za/actor.go:677.21,677.43 1 0
za/actor.go:679.17,681.34 3 0
za/actor.go:681.34,681.44 1 0
za/actor.go:682.17,683.39 2 0
za/actor.go:689.5,735.35 17 0
za/actor.go:735.35,737.6 1 0
za/actor.go:738.5,738.26 1 0
za/actor.go:738.26,740.6 1 0
za/actor.go:743.5,743.53 1 0
za/actor.go:743.53,744.40 1 0
za/actor.go:744.40,745.40 1 0
za/actor.go:745.40,747.14 1 0
za/actor.go:752.5,755.26 2 0
za/actor.go:755.26,761.6 5 0
za/actor.go:764.5,769.52 2 0
za/actor.go:769.52,770.74 1 0
za/actor.go:770.74,772.10 1 0
za/actor.go:774.5,797.15 7 0
za/actor.go:797.15,805.6 7 0
za/actor.go:813.5,813.20 1 0
za/actor.go:813.20,815.19 2 0
za/actor.go:815.19,815.32 1 0
za/actor.go:816.9,816.30 1 0
za/actor.go:816.30,817.55 1 0
za/actor.go:817.55,817.62 1 0
za/actor.go:818.13,818.33 1 0
za/actor.go:818.33,821.14 1 0
za/actor.go:821.19,825.14 2 0
za/actor.go:827.9,827.27 1 0
za/actor.go:836.5,836.47 1 0
za/actor.go:836.47,840.6 3 0
za/actor.go:844.5,939.9 81 0
za/actor.go:939.9,948.57 2 0
za/actor.go:948.57,949.18 1 0
za/actor.go:953.9,955.6 2 0
za/actor.go:958.9,964.22 2 0
za/actor.go:964.22,966.48 2 0
za/actor.go:966.48,968.14 1 0
za/actor.go:969.13,969.125 1 0
za/actor.go:975.9,975.46 1 0
za/actor.go:975.46,984.46 6 0
za/actor.go:984.46,985.45 1 0
za/actor.go:985.45,988.18 2 0
za/actor.go:990.13,991.21 2 0
za/actor.go:995.9,995.49 1 0
za/actor.go:995.49,997.59 1 0
za/actor.go:997.59,1002.41 1 0
za/actor.go:1002.41,1005.26 3 0
za/actor.go:1009.17,1011.63 3 0
za/actor.go:1011.63,1012.64 1 0
za/actor.go:1012.64,1014.30 2 0
za/actor.go:1018.17,1019.29 2 0
za/actor.go:1019.29,1021.48 2 0
za/actor.go:1021.48,1024.30 3 0
za/actor.go:1028.17,1029.29 2 0
za/actor.go:1029.29,1031.18 1 0
za/actor.go:1031.23,1033.18 1 0
za/actor.go:1036.17,1036.46 1 0
za/actor.go:1037.107,1037.107 0 0
za/actor.go:1038.106,1038.106 0 0
za/actor.go:1039.25,1043.26 4 0
za/actor.go:1046.17,1046.32 1 0
za/actor.go:1046.32,1047.26 1 0
za/actor.go:1050.17,1053.25 2 0
za/actor.go:1058.9,1058.21 1 0
za/actor.go:1058.21,1059.30 1 0
za/actor.go:1060.45,1060.45 0 0
za/actor.go:1061.21,1062.25 1 0
za/actor.go:1071.9,1071.24 1 0
za/actor.go:1071.24,1072.54 1 0
za/actor.go:1072.54,1073.25 1 0
za/actor.go:1090.9,1090.29 1 0
za/actor.go:1090.29,1091.78 1 0
za/actor.go:1091.78,1091.88 1 0
za/actor.go:1092.13,1092.58 1 0
za/actor.go:1092.58,1092.68 1 0
za/actor.go:1093.13,1093.56 1 0
za/actor.go:1093.56,1093.66 1 0
za/actor.go:1100.9,1100.26 1 0
za/actor.go:1102.20,1115.56 6 0
za/actor.go:1115.56,1116.50 1 0
za/actor.go:1117.33,1118.39 1 0
za/actor.go:1118.39,1119.45 1 0
za/actor.go:1121.21,1123.57 3 0
za/actor.go:1125.30,1126.40 1 0
za/actor.go:1126.40,1128.45 2 0
za/actor.go:1130.25,1131.41 1 0
za/actor.go:1133.17,1133.47 1 0
za/actor.go:1136.13,1136.34 1 0
za/actor.go:1136.34,1138.14 1 0
za/actor.go:1142.13,1144.61 3 0
za/actor.go:1144.61,1145.62 1 0
za/actor.go:1145.62,1147.26 2 0
za/actor.go:1155.13,1159.32 4 0
za/actor.go:1159.32,1163.51 1 0
za/actor.go:1163.51,1164.71 1 0
za/actor.go:1164.71,1166.30 2 0
za/actor.go:1170.17,1170.40 1 0
za/actor.go:1170.40,1172.47 2 0
za/actor.go:1172.47,1173.89 1 0
za/actor.go:1173.89,1175.26 1 0
za/actor.go:1179.17,1179.58 1 0
za/actor.go:1179.58,1183.46 2 0
za/actor.go:1183.46,1184.67 1 0
za/actor.go:1184.67,1186.34 2 0
za/actor.go:1189.21,1189.42 1 0
za/actor.go:1189.42,1192.41 2 0
za/actor.go:1192.41,1195.34 3 0
za/actor.go:1197.25,1197.49 1 0
za/actor.go:1198.34,1199.49 1 0
za/actor.go:1200.36,1201.56 1 0
za/actor.go:1202.35,1203.55 1 0
za/actor.go:1204.37,1205.57 1 0
za/actor.go:1206.33,1209.34 3 0
za/actor.go:1214.19,1217.14 2 0
za/actor.go:1219.13,1219.31 1 0
za/actor.go:1219.31,1220.22 1 0
za/actor.go:1224.13,1225.23 2 0
za/actor.go:1225.23,1228.33 3 0
za/actor.go:1228.33,1231.26 3 0
za/actor.go:1238.13,1238.44 1 0
za/actor.go:1238.44,1241.72 2 0
za/actor.go:1241.72,1243.18 1 0
za/actor.go:1243.23,1245.18 1 0
za/actor.go:1248.17,1248.45 1 0
za/actor.go:1248.45,1252.18 3 0
za/actor.go:1255.17,1258.44 3 0
za/actor.go:1258.44,1260.18 1 0
za/actor.go:1261.17,1261.27 1 0
za/actor.go:1261.27,1262.48 1 0
za/actor.go:1262.48,1264.22 1 0
za/actor.go:1264.27,1266.22 1 0
za/actor.go:1270.17,1270.67 1 0
za/actor.go:1270.67,1274.53 2 0
za/actor.go:1274.53,1276.22 1 0
za/actor.go:1278.21,1282.50 4 0
za/actor.go:1283.32,1284.37 1 0
za/actor.go:1285.33,1286.38 1 0
za/actor.go:1287.32,1288.37 1 0
za/actor.go:1289.33,1290.38 1 0
za/actor.go:1291.34,1292.39 1 0
za/actor.go:1293.35,1294.40 1 0
za/actor.go:1295.41,1296.38 1 0
za/actor.go:1297.44,1298.40 1 0
za/actor.go:1299.34,1300.37 1 0
za/actor.go:1301.32,1302.37 1 0
za/actor.go:1303.35,1305.56 2 0
za/actor.go:1306.34,1308.55 2 0
za/actor.go:1309.35,1311.56 2 0
za/actor.go:1312.48,1314.58 2 0
za/actor.go:1315.36,1317.59 2 0
za/actor.go:1318.37,1320.58 2 0
za/actor.go:1321.45,1323.57 2 0
za/actor.go:1324.66,1326.55 2 0
za/actor.go:1327.32,1330.47 3 0
za/actor.go:1331.33,1333.47 2 0
za/actor.go:1334.33,1336.49 2 0
za/actor.go:1337.35,1339.60 2 0
za/actor.go:1340.35,1342.62 2 0
za/actor.go:1348.21,1348.65 1 0
za/actor.go:1348.65,1353.61 2 0
za/actor.go:1353.61,1354.44 1 0
za/actor.go:1355.40,1356.59 1 0
za/actor.go:1357.40,1358.61 1 0
za/actor.go:1360.29,1360.52 1 0
za/actor.go:1361.55,1362.45 1 0
za/actor.go:1363.37,1365.55 2 0
za/actor.go:1367.31,1371.74 3 0
za/actor.go:1371.74,1374.38 3 0
za/actor.go:1375.35,1377.30 1 0
za/actor.go:1382.21,1382.36 1 0
za/actor.go:1385.23,1395.33 6 0
za/actor.go:1395.33,1396.49 1 0
za/actor.go:1396.49,1397.54 1 0
za/actor.go:1397.54,1399.30 1 0
za/actor.go:1412.21,1412.51 1 0
za/actor.go:1412.51,1413.38 1 0
za/actor.go:1413.38,1416.34 3 0
za/actor.go:1420.21,1420.33 1 0
za/actor.go:1420.33,1423.37 3 0
za/actor.go:1423.37,1426.34 3 0
za/actor.go:1428.25,1432.40 5 0
za/actor.go:1434.27,1437.30 3 0
za/actor.go:1444.20,1446.39 1 0
za/actor.go:1447.20,1448.26 1 0
za/actor.go:1449.20,1451.36 2 0
za/actor.go:1452.30,1453.31 1 0
za/actor.go:1454.33,1455.53 1 0
za/actor.go:1456.33,1457.35 1 0
za/actor.go:1458.32,1459.45 1 0
za/actor.go:1459.45,1461.26 1 0
za/actor.go:1462.29,1464.50 2 0
za/actor.go:1466.25,1468.46 2 0
za/actor.go:1470.20,1473.37 3 0
za/actor.go:1474.30,1475.44 1 0
za/actor.go:1476.29,1477.41 1 0
za/actor.go:1478.32,1479.41 1 0
za/actor.go:1480.25,1482.46 2 0
za/actor.go:1484.21,1486.42 2 0
za/actor.go:1491.26,1492.39 1 0
za/actor.go:1493.20,1497.33 4 0
za/actor.go:1498.21,1500.42 2 0
za/actor.go:1504.22,1511.26 4 0
za/actor.go:1511.26,1514.22 3 0
za/actor.go:1522.13,1525.38 3 0
za/actor.go:1525.38,1528.14 2 0
za/actor.go:1528.19,1532.33 3 0
za/actor.go:1532.33,1535.26 3 0
za/actor.go:1538.17,1538.41 1 0
za/actor.go:1539.27,1540.43 1 0
za/actor.go:1541.25,1544.26 3 0
za/actor.go:1549.13,1549.35 1 0
za/actor.go:1549.35,1554.22 4 0
za/actor.go:1555.19,1558.14 1 0
za/actor.go:1561.25,1567.55 2 0
za/actor.go:1567.55,1570.22 3 0
za/actor.go:1574.13,1574.35 1 0
za/actor.go:1574.35,1580.34 6 0
za/actor.go:1580.34,1581.51 1 0
za/actor.go:1582.57,1583.55 1 0
za/actor.go:1587.17,1587.22 1 0
za/actor.go:1591.13,1592.29 2 0
za/actor.go:1592.29,1595.22 3 0
za/actor.go:1598.13,1598.33 1 0
za/actor.go:1598.33,1601.14 1 0
za/actor.go:1601.19,1605.14 2 0
za/actor.go:1608.24,1610.36 1 0
za/actor.go:1610.36,1613.22 3 0
za/actor.go:1617.13,1619.107 3 0
za/actor.go:1619.107,1624.22 5 0
za/actor.go:1626.13,1627.51 2 0
za/actor.go:1630.24,1635.37 1 0
za/actor.go:1635.37,1638.22 3 0
za/actor.go:1641.13,1643.55 3 0
za/actor.go:1643.55,1650.48 4 0
za/actor.go:1650.48,1652.18 1 0
za/actor.go:1654.17,1655.56 2 0
za/actor.go:1655.56,1657.18 1 0
za/actor.go:1658.17,1658.28 1 0
za/actor.go:1658.28,1661.26 3 0
za/actor.go:1665.13,1665.53 1 0
za/actor.go:1665.53,1668.22 3 0
za/actor.go:1671.13,1671.56 1 0
za/actor.go:1671.56,1674.22 3 0
za/actor.go:1677.13,1681.51 3 0
za/actor.go:1684.119,1687.33 2 0
za/actor.go:1687.33,1690.26 3 0
za/actor.go:1694.17,1694.41 1 0
za/actor.go:1695.75,1697.99 1 0
za/actor.go:1698.29,1698.29 0 0
za/actor.go:1699.25,1700.68 1 0
za/actor.go:1700.68,1703.30 3 0
za/actor.go:1707.17,1708.45 2 0
za/actor.go:1709.29,1710.30 1 0
za/actor.go:1711.31,1712.30 1 0
za/actor.go:1713.29,1714.30 1 0
za/actor.go:1715.28,1716.30 1 0
za/actor.go:1717.32,1718.30 1 0
za/actor.go:1719.29,1720.30 1 0
za/actor.go:1721.28,1722.30 1 0
za/actor.go:1723.33,1724.30 1 0
za/actor.go:1725.35,1726.30 1 0
za/actor.go:1727.31,1728.30 1 0
za/actor.go:1729.35,1730.30 1 0
za/actor.go:1731.44,1732.30 1 0
za/actor.go:1733.40,1734.30 1 0
za/actor.go:1735.37,1736.30 1 0
za/actor.go:1737.40,1738.30 1 0
za/actor.go:1739.38,1740.30 1 0
za/actor.go:1741.37,1742.30 1 0
za/actor.go:1743.41,1744.30 1 0
za/actor.go:1745.38,1746.30 1 0
za/actor.go:1747.42,1748.30 1 0
za/actor.go:1749.40,1750.30 1 0
za/actor.go:1751.39,1752.30 1 0
za/actor.go:1753.40,1754.30 1 0
za/actor.go:1755.43,1756.30 1 0
za/actor.go:1757.39,1758.30 1 0
za/actor.go:1759.37,1760.30 1 0
za/actor.go:1761.30,1762.30 1 0
za/actor.go:1763.28,1764.30 1 0
za/actor.go:1765.25,1766.54 1 0
za/actor.go:1769.17,1770.30 2 0
za/actor.go:1770.30,1773.26 3 0
za/actor.go:1777.17,1777.25 1 0
za/actor.go:1777.25,1779.26 2 0
za/actor.go:1782.17,1784.41 2 0
za/actor.go:1786.29,1792.58 2 0
za/actor.go:1792.58,1794.22 1 0
za/actor.go:1797.21,1797.48 1 0
za/actor.go:1797.48,1799.22 1 0
za/actor.go:1799.27,1801.22 1 0
za/actor.go:1803.21,1803.52 1 0
za/actor.go:1803.52,1807.22 3 0
za/actor.go:1809.41,1810.64 1 0
za/actor.go:1810.64,1815.40 2 0
za/actor.go:1815.40,1818.26 2 0
za/actor.go:1819.25,1819.77 1 0
za/actor.go:1822.37,1823.60 1 0
za/actor.go:1823.60,1825.40 2 0
za/actor.go:1825.40,1828.26 2 0
za/actor.go:1829.25,1829.73 1 0
za/actor.go:1832.44,1833.67 1 0
za/actor.go:1833.67,1835.40 2 0
za/actor.go:1835.40,1838.26 2 0
za/actor.go:1839.25,1839.80 1 0
za/actor.go:1842.40,1843.63 1 0
za/actor.go:1843.63,1845.40 2 0
za/actor.go:1845.40,1848.26 2 0
za/actor.go:1849.25,1849.76 1 0
za/actor.go:1852.38,1853.61 1 0
za/actor.go:1853.61,1855.40 2 0
za/actor.go:1855.40,1858.26 2 0
za/actor.go:1859.25,1859.74 1 0
za/actor.go:1862.38,1863.61 1 0
za/actor.go:1863.61,1865.40 2 0
za/actor.go:1865.40,1868.26 2 0
za/actor.go:1869.25,1869.74 1 0
za/actor.go:1872.37,1873.60 1 0
za/actor.go:1873.60,1878.40 2 0
za/actor.go:1878.40,1881.26 2 0
za/actor.go:1882.25,1882.73 1 0
za/actor.go:1885.40,1887.63 1 0
za/actor.go:1887.63,1892.40 2 0
za/actor.go:1892.40,1895.26 2 0
za/actor.go:1896.25,1896.76 1 0
za/actor.go:1899.42,1901.65 1 0
za/actor.go:1901.65,1907.40 2 0
za/actor.go:1907.40,1910.26 2 0
za/actor.go:1911.25,1911.78 1 0
za/actor.go:1914.32,1916.55 1 0
za/actor.go:1916.55,1920.22 3 0
za/actor.go:1922.30,1924.55 2 0
za/actor.go:1924.55,1928.22 3 0
za/actor.go:1930.29,1931.52 1 0
za/actor.go:1931.52,1935.22 3 0
za/actor.go:1937.29,1938.52 1 0
za/actor.go:1938.52,1942.22 3 0
za/actor.go:1944.28,1945.51 1 0
za/actor.go:1945.51,1949.22 3 0
za/actor.go:1951.33,1952.56 1 0
za/actor.go:1952.56,1956.22 3 0
za/actor.go:1958.35,1959.58 1 0
za/actor.go:1959.58,1963.22 3 0
za/actor.go:1965.26,1967.51 2 0
za/actor.go:1967.51,1971.22 3 0
za/actor.go:1973.31,1974.54 1 0
za/actor.go:1974.54,1978.22 3 0
za/actor.go:1980.28,1981.51 1 0
za/actor.go:1981.51,1985.22 3 0
za/actor.go:1987.31,1988.54 1 0
za/actor.go:1988.54,1992.22 3 0
za/actor.go:1994.35,1995.58 1 0
za/actor.go:1995.58,1999.22 3 0
za/actor.go:2001.30,2002.53 1 0
za/actor.go:2002.53,2006.22 3 0
za/actor.go:2008.39,2010.62 1 0
za/actor.go:2010.62,2014.22 3 0
za/actor.go:2016.37,2018.60 1 0
za/actor.go:2018.60,2024.40 2 0
za/actor.go:2024.40,2027.26 2 0
za/actor.go:2028.25,2028.73 1 0
za/actor.go:2031.28,2033.51 1 0
za/actor.go:2033.51,2038.42 4 0
za/actor.go:2038.42,2044.26 5 0
za/actor.go:2046.25,2047.52 2 0
za/actor.go:2047.52,2048.86 1 0
za/actor.go:2048.86,2050.30 1 0
za/actor.go:2053.25,2053.64 1 0
za/actor.go:2056.25,2059.26 3 0
za/actor.go:2063.17,2071.18 3 0
za/actor.go:2073.21,2076.26 3 0
za/actor.go:2081.20,2092.34 6 0
za/actor.go:2092.34,2097.42 5 0
za/actor.go:2097.42,2099.71 1 0
za/actor.go:2099.71,2100.70 1 0
za/actor.go:2100.70,2103.56 3 0
za/actor.go:2103.56,2105.30 1 0
za/actor.go:2106.29,2106.34 1 0
za/actor.go:2109.21,2109.37 1 0
za/actor.go:2109.37,2112.30 3 0
za/actor.go:2115.17,2119.30 3 0
za/actor.go:2119.30,2122.26 3 0
za/actor.go:2125.17,2132.61 3 0
za/actor.go:2136.13,2136.28 1 0
za/actor.go:2136.28,2138.79 1 0
za/actor.go:2138.79,2142.26 3 0
za/actor.go:2145.17,2146.31 2 0
za/actor.go:2146.31,2149.26 3 0
za/actor.go:2152.17,2154.33 3 0
za/actor.go:2154.33,2156.18 1 0
za/actor.go:2158.17,2162.27 3 0
za/actor.go:2162.27,2164.51 2 0
za/actor.go:2164.51,2166.22 1 0
za/actor.go:2166.27,2169.30 3 0
za/actor.go:2171.23,2174.26 3 0
za/actor.go:2177.17,2177.46 1 0
za/actor.go:2177.46,2178.33 1 0
za/actor.go:2178.33,2180.22 1 0
za/actor.go:2180.27,2182.22 1 0
za/actor.go:2183.21,2183.51 1 0
za/actor.go:2183.51,2185.22 1 0
za/actor.go:2185.27,2188.30 3 0
za/actor.go:2190.23,2193.26 3 0
za/actor.go:2196.17,2196.28 1 0
za/actor.go:2196.28,2197.52 1 0
za/actor.go:2197.52,2199.55 2 0
za/actor.go:2199.55,2201.26 1 0
za/actor.go:2201.31,2204.34 3 0
za/actor.go:2206.27,2209.30 3 0
za/actor.go:2213.17,2214.28 2 0
za/actor.go:2214.28,2216.18 1 0
za/actor.go:2217.17,2217.30 1 0
za/actor.go:2217.30,2220.26 3 0
za/actor.go:2223.17,2224.29 2 0
za/actor.go:2224.29,2226.18 1 0
za/actor.go:2229.17,2230.30 2 0
za/actor.go:2230.30,2233.26 3 0
za/actor.go:2239.17,2261.34 7 0
za/actor.go:2262.30,2263.36 1 0
za/actor.go:2263.36,2265.30 2 0
za/actor.go:2267.30,2268.36 1 0
za/actor.go:2268.36,2270.30 2 0
za/actor.go:2276.23,2281.54 2 0
za/actor.go:2281.54,2282.100 1 0
za/actor.go:2282.100,2285.26 3 0
za/actor.go:2289.13,2293.53 2 0
za/actor.go:2293.53,2295.45 1 0
za/actor.go:2297.33,2302.62 2 0
za/actor.go:2302.62,2304.22 1 0
za/actor.go:2306.21,2308.66 2 0
za/actor.go:2308.66,2310.22 1 0
za/actor.go:2310.27,2314.65 1 0
za/actor.go:2317.213,2318.63 1 0
za/actor.go:2318.63,2321.30 2 0
za/actor.go:2323.37,2325.127 2 0
za/actor.go:2326.36,2328.126 2 0
za/actor.go:2329.37,2331.128 2 0
za/actor.go:2332.39,2334.129 2 0
za/actor.go:2335.39,2337.129 2 0
za/actor.go:2338.39,2340.129 2 0
za/actor.go:2341.36,2343.126 2 0
za/actor.go:2344.43,2346.133 2 0
za/actor.go:2347.40,2349.130 2 0
za/actor.go:2350.41,2352.131 2 0
za/actor.go:2353.43,2355.133 2 0
za/actor.go:2356.38,2358.128 2 0
za/actor.go:2359.47,2361.137 2 0
za/actor.go:2362.36,2364.126 2 0
za/actor.go:2365.33,2368.72 2 0
za/actor.go:2371.25,2372.42 2 0
za/actor.go:2372.42,2377.26 4 0
za/actor.go:2379.25,2380.52 2 0
za/actor.go:2380.52,2381.86 1 0
za/actor.go:2381.86,2383.30 1 0
za/actor.go:2389.29,2391.49 1 0
za/actor.go:2391.49,2394.63 1 0
za/actor.go:2394.63,2396.54 2 0
za/actor.go:2396.54,2399.38 3 0
za/actor.go:2404.25,2404.58 1 0
za/actor.go:2404.58,2406.49 2 0
za/actor.go:2406.49,2409.38 3 0
za/actor.go:2411.29,2412.57 2 0
za/actor.go:2413.39,2414.57 1 0
za/actor.go:2414.57,2416.34 1 0
za/actor.go:2417.37,2420.38 3 0
za/actor.go:2424.27,2428.57 2 0
za/actor.go:2429.38,2430.74 1 0
za/actor.go:2430.74,2432.75 2 0
za/actor.go:2432.75,2434.34 1 0
za/actor.go:2435.33,2435.47 1 0
za/actor.go:2437.38,2438.74 1 0
za/actor.go:2438.74,2440.75 2 0
za/actor.go:2440.75,2442.34 1 0
za/actor.go:2443.33,2443.47 1 0
za/actor.go:2448.25,2448.66 1 0
za/actor.go:2448.66,2450.113 2 0
za/actor.go:2450.113,2452.30 1 0
za/actor.go:2456.25,2456.64 1 0
za/actor.go:2456.64,2458.26 1 0
za/actor.go:2464.19,2466.133 1 0
za/actor.go:2466.133,2471.18 3 0
za/actor.go:2474.13,2474.24 1 0
za/actor.go:2474.24,2480.34 5 0
za/actor.go:2480.34,2482.38 2 0
za/actor.go:2482.38,2483.55 1 0
za/actor.go:2484.61,2485.59 1 0
